Chinatown 2.777E-4 2428.209726497586 24 20.0 0.967930029154519 0.2713799805636544 0.967930029154519 0.2713799805636544
[15966.891054708958, 14221.028919884411, 16510.968236199307, 15326.657041526047, 14744.217317967892, 17511.29478513641, 14819.27889388902, 14881.173826991475, 16251.4423155055, 17600.428042409992, 24608.60021360265, 14523.568847525765, 25909.286406433792, 2872.874719104674, 15603.058199407084, 12840.563854839995, 17211.052249312415, 15813.176803967212, 16054.30207132605, 4666.331986966935, 13231.993902697208, 12100.238374695984, 20044.418431243634, 18493.723230335625, 15647.101530912414, 17084.963523602877, 17089.635136289842, 14064.855863357112, 16967.327713754396, 13734.40409363724, 17320.876159199637, 10962.442671407758, 14945.404437589485, 20945.566661360455, 12290.387442173727, 18859.740112781245, 17700.806802774074, 13431.436545864326, 12692.288165710515, 17215.1114248087, 15882.444498797695, 14209.99531070155, 9811.532720848403, 15384.189360910006, 14906.550832828992, 14364.390102360643, 14182.66707890952, 4374.13149568779, 15764.018942045159, 18093.914654623357, 2843.4342543975135, 18354.685951323372, 14144.338257134637, 18166.22825502478, 15117.295092623668, 15336.32562086558, 15956.445286944756, 2470.898987178505, 12115.220593936576, 14966.251103761017, 13868.37525049753, 2771.4619239932103, 18196.772620408043, 14729.709824716456, 20912.364644719837, 13152.564487023681, 16039.469927597833, 13204.457824961704, 3680.462266060618, 21235.480240385637, 17412.017077706347, 17871.631644225854, 10503.5396928765, 18994.506788636725, 19336.07647804969, 4104.136723569154, 22798.15426143099, 24307.361727572814, 4438.309714128472, 19418.983998757183, 4450.085174630242, 22224.395274204584, 16932.507026990417, 4085.1542227422174, 21675.141647050663, 21720.526331794073, 16106.327531834155, 3929.769774437764, 16104.926819212533, 22449.309459241034, 23227.077197513772, 24184.147774816567, 9602.458229306701, 12438.507130374213, 12327.492156633116, 17712.020262551177, 15387.29829816481, 3303.7191618464485, 14567.703401558743, 13002.830282724872, 3622.614637640208, 9158.117182688411, 4048.7234953208326, 13330.69681774049, 11589.845308678974, 16495.506152823797, 3337.3349568673298, 12089.475938488747, 11437.198343893679, 13394.2772950257, 17053.70455187737, 13736.043607359772, 10128.472438256109, 15454.915435854375, 14038.043096792306, 14277.235356145637, 3167.7490563501833, 9810.878956645724, 12915.558081264691, 10741.979194320867, 3604.6086724181205, 12218.558594097736, 2994.116560957718, 14380.460980057176, 14986.736737986883, 11907.414747163057, 10408.090833490322, 13558.831771054603, 10181.758942493425, 11204.842733029216, 4397.181582492885, 3526.524755951892, 11154.240842368268, 12984.29086295452, 11186.511304668831, 13900.03097721189, 3328.676356602049, 10802.665017459805, 14011.423981019192, 3270.982946730407, 14355.911764464608, 4286.788279277826, 15669.595388661932, 3676.903165078245, 11649.218725730794, 16423.192832918645, 17048.699610437212, 10590.07921379252, 11867.417214875413, 12144.028174145364, 2097.727112673418, 9367.25528714652, 14005.308011736448, 3685.1628499786, 8775.393795796586, 6114.167224220489, 3526.488927706389, 10324.747731997082, 10985.544592679547, 15458.578738270806, 16135.712095867644, 4287.4071990711755, 12465.541681209797, 12236.981381432828, 10969.031681305754, 3745.465645652732, 12565.497656534688, 3079.2080071725018, 10484.001413842476, 11156.605268149007, 3041.522870224302, 11059.797163320025, 9916.71611251506, 12303.830797718869, 12444.647246103268, 8867.492257066988, 15500.559570200485, 2478.9001332585885, 3492.712455461679, 10738.946938863177, 10508.475085156178, 12698.044138401425, 13491.938566706393, 11668.416929206047, 11887.873576427139, 12525.565574019829, 3193.266040573638, 10740.034398795888, 9366.858882416649, 11774.148287548249, 12040.165993755167, 12871.83513753556, 3026.9079141101906, 12190.761028575143, 10956.26259970199, 13716.637137795049, 9517.810419060539, 12458.187209179192, 17985.234122785194, 15495.667669580711, 11356.206897111144, 13470.786674697822, 19536.019536019536, 12541.740480035116, 14288.503946008508, 12891.16632827355, 16568.955852017134, 13741.03642748757, 10988.029914911443, 2340.1705315697363, 9307.186344496196, 10565.85432856637, 3150.414988414349, 5201.858103714647, 14016.820184221067, 14869.7410682422, 12306.978232471785, 15138.735699301455, 17339.236380029823, 11852.654571314883, 8379.358706729778, 13208.19511900584, 11509.234722210234, 13840.06421789797, 16564.832387560284, 13708.739549942082, 17225.836457908666, 13823.71992353508, 16229.626023046068, 3664.3884349458076, 15566.180915343328, 10884.43836298047, 14856.081708449396, 15082.891260972803, 15282.30232978699, 16273.771330264566, 14717.693611259456, 11617.454644730975, 18853.932301813747, 12547.510626173062, 16455.71356087928, 13306.66930265449, 14290.497227643536, 12316.509665380958, 14339.913304981275, 12868.664251034548, 16365.853192841574, 13474.754085737934, 13987.579029821518, 11746.129230913797, 14767.958452810219, 16133.046933338248, 16176.169267435214, 16057.550260132315, 3290.418958077869, 15272.305201747153, 2902.2052199063087, 15910.012966660568, 13439.827970201983, 13011.00731218611, 12331.15130674972, 15924.363821665325, 16383.460350660664, 10871.071806147047, 3413.7809786399725, 10403.662089055348, 4636.43760861821, 13383.988543305806, 14514.174300719178, 4466.533223669308, 6251.278163124423, 22132.38114911323, 4107.351800329307, 13207.184708481414, 15611.06155218555, 18732.438339057135, 17246.81673039776, 17268.046959220275, 19852.10184128245, 22912.65695170012, 3635.773098672458, 17844.80626913537, 16180.6188547358, 18630.300320441165, 3356.499573724554, 14750.940899301648, 18546.91132103467, 14873.837981407702, 17717.840853291214, 15766.902119071647, 11747.706260352667, 16292.703855668367, 16128.511983484403, 20238.88632154868, 15737.303930054426, 21338.340730624786, 18910.979714822424, 4081.573154910278, 15819.137540621286, 16509.72113017296, 16896.417718066376, 4292.729832755245, 14015.539729675276, 24095.32109023296, 17784.575437722866, 19624.132449811277, 17575.75148891723, 14803.254178218493, 16851.944433521887, 19188.59649122807, 13507.64955078623, 15014.370897859379, 19442.581197079722, 18086.78037222594, 16636.951223231838, 13942.593694229625, 21519.72282597, 12688.722082545575, 15146.433555841657, 16345.707033557737, 21362.500267031253, 15945.4029403323, 15558.552017425578, 21841.29387824935, 2785.1170770381955, 11510.715654079973, 11055.404157937503, 17268.430349019647, 14816.534264470198, 15380.908191359005, 16314.088147348846, 14947.236256016262, 17865.38432908038, 12721.490231712856, 12470.693869406894, 16457.422297456153, 14402.195717609975, 3558.570347597916, 23163.69785272521, 19167.920568137164, 14999.089341004295, 4669.99596414033, 14411.679224843814]
+[5.51E-4, 0.002318, 0.002474, 0.130732, 0.282424, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[4.77E-4, 6.95E-4, 8.58E-4, 0.162937, 0.348146, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[4.57E-4, 6.44E-4, 8.21E-4, 0.125634, 0.274005, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[4.47E-4, 6.72E-4, 8.38E-4, 0.102661, 0.196124, 0.38564, 0.502924, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[4.91E-4, 6.82E-4, 8.37E-4, 0.11208, 0.280932, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[5.44E-4, 7.37E-4, 8.93E-4, 0.150307, 0.299567, 0.464588, 0.570747, 0.710614, 0.831107, 0.996016, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[5.23E-4, 7.15E-4, 8.73E-4, 0.178832, 0.328054, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[4.99E-4, 6.93E-4, 8.64E-4, 0.114408, 0.232631, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[5.1E-4, 7.0E-4, 8.57E-4, 0.176426, 0.399296, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[7.41E-4, 0.00107, 0.001384, 0.134743, 0.251989, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[4.67E-4, 7.23E-4, 8.8E-4, 0.127163, 0.269008, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[7.14E-4, 0.001046, 0.001358, 0.160208, 0.355647, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[7.57E-4, 0.001097, 0.001376, 0.110263, 0.380584, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[5.33E-4, 8.08E-4, 9.65E-4, 0.124731, 0.214687, 0.33784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[4.96E-4, 6.81E-4, 8.64E-4, 0.160369, 0.305075, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[5.21E-4, 7.29E-4, 8.82E-4, 0.182865, 0.340867, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[4.77E-4, 7.03E-4, 8.75E-4, 0.167474, 0.291946, 0.456456, 0.622613, 0.80853, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[5.04E-4, 7.27E-4, 9.06E-4, 0.133651, 0.287442, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[4.48E-4, 6.47E-4, 8.03E-4, 0.141213, 0.328757, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[4.87E-4, 6.83E-4, 8.63E-4, 0.178934, 0.340988, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[4.53E-4, 6.79E-4, 8.38E-4, 0.120085, 0.345649, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[4.77E-4, 6.7E-4, 8.44E-4, 0.117837, 0.231305, 0.343365, 0.482437, 0.588287, 0.778747, 2.603578, 2.854066, 3.052597, 3.339907, 3.649858, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[5.14E-4, 7.04E-4, 8.82E-4, 0.126144, 0.303227, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[4.73E-4, 7.01E-4, 8.71E-4, 0.106827, 0.269036, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[4.95E-4, 6.89E-4, 8.63E-4, 0.117657, 1.751124, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[4.95E-4, 0.002413, 0.002587, 0.127475, 0.264447, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[5.2E-4, 7.14E-4, 8.67E-4, 0.140069, 0.267439, 0.417095, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[4.86E-4, 6.8E-4, 8.29E-4, 0.135908, 0.269121, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[4.98E-4, 7.24E-4, 8.9E-4, 0.141318, 0.314401, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[5.53E-4, 0.002389, 0.002535, 0.119632, 0.206705, 0.383038, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[4.93E-4, 7.1E-4, 8.93E-4, 0.179131, 0.305833, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[4.75E-4, 6.96E-4, 0.004961, 0.172768, 2.016059, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[4.42E-4, 6.77E-4, 0.001097, 0.247421, 0.404638, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[4.79E-4, 6.97E-4, 8.85E-4, 0.20945, 0.318806, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[4.55E-4, 6.8E-4, 8.5E-4, 0.189367, 0.313097, 0.425434, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[4.88E-4, 6.79E-4, 8.37E-4, 0.224674, 1.797866, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[4.38E-4, 6.34E-4, 7.84E-4, 0.131979, 0.268222, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[4.8E-4, 6.98E-4, 8.76E-4, 0.146948, 0.317276, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[5.4E-4, 7.27E-4, 8.81E-4, 0.113165, 0.218795, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
